row,namespace,key,value
F-M13,config,branch_ablation,"""no_dac"""
F-M13,config,domain_branch_ablation,"""no_stats"""
F-M13,config,domain_enhancer,"""rcn_stats"""
F-M13,config,domain_enhancer_strength,0.35
F-M13,config,use_mixstyle,true
F-M13,config,mixstyle_p,0.18
F-M13,config,mixstyle_alpha,0.1
F-M13,config,mixstyle_eps,1e-06
F-M13,config,mixstyle_layers,"""time_down,t1"""
F-M13,config,mixstyle_use_domain_label,true
F-M13,config,mixstyle_mix,"""same_tx_crossdomain"""
F-M13,config,mixstyle_strength,0.7
F-M13,config,mixstyle_fallback,"""skip"""
F-M13,config,mixstyle_late_start,110
F-M13,config,mixstyle_late_ramp_epochs,40
F-M13,config,mixstyle_late_min_p,0.05
F-M13,config,mixstyle_late_min_strength,0.32
F-M13,config,mixstyle_stop_epoch,0
F-M13,config,stage1_epochs,16
F-M13,config,stage2_epochs,68
F-M13,config,stage3_ramp_epochs,17
F-M13,config,late_stable_start,0
F-M13,config,late_stable_ramp_epochs,12
F-M13,config,use_aug,true
F-M13,config,aug_enable_class_signature,false
F-M13,config,aug_enable_pa_normal,true
F-M13,config,aug_dac_only_apply_anti_shortcut,false
F-M13,config,aug_dac_only_apply_channel,false
F-M13,config,aug_pa_only_apply_anti_shortcut,false
F-M13,config,aug_pa_only_apply_channel,false
F-M13,config,aug_dac_pa_apply_anti_shortcut,true
F-M13,config,aug_dac_pa_apply_channel,true
F-M13,config,aug_scale_min,0.1
F-M13,config,aug_scale_max,0.35
F-M13,config,aug_warmup_epochs,3
F-M13,config,aug_ramp_epochs,15
F-M13,config,aug_ramp_curve,1.25
F-M13,config,aug_p_dac,0.0
F-M13,config,aug_p_pa,0.14
F-M13,config,aug_class_sig_mix,0.1
F-M13,config,aug_p_time_shift,0.35
F-M13,config,aug_max_time_shift,32
F-M13,config,aug_p_amp_scale,0.45
F-M13,config,aug_amp_min,0.9
F-M13,config,aug_amp_max,1.1
F-M13,config,aug_p_phase_rot,0.45
F-M13,config,aug_p_cfo,0.35
F-M13,config,aug_cfo_max,0.0004
F-M13,config,aug_p_phase_noise,0.3
F-M13,config,aug_phase_noise_sigma_max,0.006
F-M13,config,aug_p_awgn,0.4
F-M13,config,aug_snr_min_db,20.0
F-M13,config,aug_snr_max_db,36.0
F-M13,config,aug_p_multipath,0.18
F-M13,config,aug_mp_taps_min,2
F-M13,config,aug_mp_taps_max,4
F-M13,config,aug_mp_delay_max,4
F-M13,config,aug_p_dc_offset,0.3
F-M13,config,aug_dc_offset_max,0.02
F-M13,config,aug_p_bandedge_taper,0.25
F-M13,config,aug_taper_alpha_min,0.02
F-M13,config,aug_taper_alpha_max,0.1
F-M13,config,aug_dac_jitter_max,0.002
F-M13,config,aug_dac_poly_a3,0.12
F-M13,config,aug_dac_poly_a5,0.03
F-M13,config,aug_dac_iq_img_max,0.04
F-M13,config,aug_dac_inter_gain_max,0.03
F-M13,config,aug_dac_inter_off_max,0.008
F-M13,config,aug_dac_inter_skew_max,0.05
F-M13,config,aug_dac_dither,0.002
F-M13,config,aug_dac_inl_warp,0.03
F-M13,config,aug_dac_spur_amp_max,0.012
F-M13,config,aug_dac_slew_max,0.18
F-M13,config,aug_pa_mp_sigma,0.05
F-M13,config,aug_pa_mem_sigma,0.04
F-M13,config,aug_pa_ampm_max,0.2
F-M13,config,aug_pa_iq_img_max,0.02
F-M13,config,amp,false
F-M13,config,dry_run,false
F-M13,config,dataset,"""wisig"""
F-M13,config,dataset_dir,"""./Dataset_ORALCE"""
F-M13,config,run_name,"""post_stage"""
F-M13,config,wisig_pkl,"""/home/RESEARCH_USER/2510044040/CV-SincNet/Dataset_WigSig/ManySig.pkl"""
F-M13,config,wisig_equalized,"""1"""
F-M13,config,wisig_domain,"""rx_day"""
F-M13,config,wisig_out_len,256
F-M13,config,wisig_train_ratio,0.1
F-M13,config,wisig_val_ratio,-1.0
F-M13,config,wisig_guard_gap,8
F-M13,config,wisig_train_days,"""1,2,3"""
F-M13,config,wisig_test_days,"""0,1,2,3"""
F-M13,config,wisig_train_rxs,"""1,3,4,6,8"""
F-M13,config,wisig_test_rxs,"""0,2,5,7,9,10,11"""
F-M13,config,wisig_split_strategy,"""random"""
F-M13,config,wisig_cap_strategy,"""random"""
F-M13,config,wisig_max_day123_per_combo,0
F-M13,config,wisig_max_train_per_combo,0
F-M13,config,wisig_max_val_per_combo,0
F-M13,config,wisig_max_test_per_combo,0
F-M13,config,num_classes,6
F-M13,config,batch_size,128
F-M13,config,eval_batch_size,256
F-M13,config,num_workers,0
F-M13,config,prefetch_factor,2
F-M13,config,device,"""cuda:0"""
F-M13,config,seed,392005
F-M13,config,eval_max_batches,0
F-M13,config,sample_rate_hz,0.0
F-M13,config,eval_sat_channel,false
F-M13,config,eval_sat_scenarios,"""leo_clear_weak,leo_low_elev_weak,leo_rain_weak"""
F-M13,config,eval_sat_on,"""test_unseen_day_seen_rx,test_seen_day_unseen_rx,test_unseen_day_unseen_rx"""
F-M13,config,sat_eval_max_batches,-1
F-M13,config,sat_seed,2027
F-M13,config,game_solver,"""simultaneous"""
F-M13,config,game_evidence_version,1
F-M13,config,game_deterministic,false
F-M13,config,game_b8_impl,"""reference"""
F-M13,config,game_telemetry_interval,0
F-M13,config,game_capability_interval,250
F-M13,config,game_probe_lr,0.002
F-M13,config,game_capability_lr,0.002
F-M13,config,game_data_order_seed,392005
F-M13,config,game_data_contract,{}
F-M13,config,game_exposure_replay,""""""
F-M13,config,game_optimizer,"""adamw"""
F-M13,config,game_control,"""off"""
F-M13,config,game_curriculum,"""fixed"""
F-M13,config,game_head_scale,"""legacy_weighted"""
F-M13,config,game_head_lr_ratio,1.0
F-M13,config,game_fixed_head_steps,0
F-M13,config,game_audit_interval,250
F-M13,config,game_audit_samples_per_capture,4
F-M13,config,game_probe_steps,40
F-M13,config,game_independent_probe_every,4
F-M13,config,game_max_extra_head,3
F-M13,config,game_correction_fraction,0.2
F-M13,config,game_actions_replay,""""""
F-M13,config,game_jacobian_interval,0
F-M13,config,game_response_tracking,false
F-M13,config,game_max_grad_norm,5.0
F-M13,config,game_optimistic_pseudo_change,0.25
F-M13,config,game_pseudo_change_window,20
F-M13,config,game_max_steps_per_epoch,0
F-M13,config,game_time_budget_s,0.0
F-M13,config,game_resume,""""""
F-M13,config,game_synthetic,false
F-M13,config,game_split_seed,392005
F-M13,config,game_source_calibration_steps,500
F-M13,config,game_no_audit,true
F-M13,config,game_export_source_predictions,false
F-M13,config,game_skip_final_eval,true
F-M13,config,game_config_json,""""""
F-M13,config,xuc_unconsumed_reference_options,"{""checkpoint_selection"": ""final_only"", ""phase1_source_val_selection_only"": true, ""physical_gate_variant"": ""none"", ""representation_mode"": ""dual"", ""proxy_unknown_component_radius_mode"": ""three_sigma"", ""source_episode_radius_mode"": ""three_sigma"", ""lambda_u_domain"": 0.0, ""lambda_u_adv"": 0.0, ""lambda_u_sat_cons"": 0.0, ""lambda_u_direct_metric_accept"": 0.0, ""lambda_u_quarantine_accept"": 0.0, ""lambda_zid_receiver_invariance"": 0.0, ""lambda_zid_day_invariance"": 0.0, ""lambda_zid_channel_invariance"": 0.0, ""lambda_u_zid_receiver_invariance"": 0.0, ""lambda_u_zid_day_invariance"": 0.0, ""lambda_u_zid_channel_invariance"": 0.0, ""lambda_teacher_clean_kl"": 0.0, ""lambda_teacher_sat_kl"": 0.0, ""lambda_teacher_zid_mse"": 0.0, ""lambda_crra_pair"": 0.0, ""lambda_crra_sat_kl"": 0.0, ""lambda_crra_sat_shell"": 0.0, ""lambda_crra_energy"": 0.0, ""lambda_crra_gate_l1"": 0.0, ""lambda_crra_nuisance"": 0.0, ""lambda_crra_condition_tx_adv"": 0.0, ""lambda_direct_metric_accept"": 0.0, ""id_feature_key"": ""feat_joint"", ""use_muse_ssdg"": false, ""use_crra"": false, ""sat_anchor_adapter"": false, ""phase1_source_role_protocol"": ""legacy_l_u_v"", ""source_cal_ratio"": 0.0, ""source_select_ratio"": 0.0}"
F-M13,config,xuc_row,"{""id"": ""F-M13"", ""name"": ""XUC_CONTROL_ONLY"", ""seed"": 392005, ""data_seed"": 392005, ""evaluation_seed"": 392005, ""epochs"": 200, ""initialization"": ""scratch"", ""checkpoint_selection"": ""fixed_final_E200"", ""carrier"": ""v2_grid"", ""pipeline"": ""core90"", ""x_enabled"": true, ""u_enabled"": true, ""lambda_x"": 0.05, ""lambda_u_interaction"": 0.01, ""x_margin"": 0.2, ""control"": ""reliable_both"", ""curriculum"": ""fixed"", ""amp"": false, ""primary"": false, ""steps_per_epoch"": 222, ""labeled_batch"": 128, ""unlabeled_batch"": 256, ""recipe_reference"": ""core90_recipe_reference.json"", ""source_audit_policy"": ""cstar_isolated_passive_or_active"", ""cstar_action_enabled"": true, ""ticket_curriculum_enabled"": false, ""purpose"": ""保留可靠动作控制，移除能力课程重排"", ""parent_row"": ""M13"", ""daot_rc4"": true, ""unlabeled_start_epoch"": 1, ""epoch_budget"": ""full_unlabeled"", ""dr_full_extensions"": true}"
F-M13,config,xuc_daot_rc4,true
F-M13,config,xuc_fasttrust_lr,true
F-M13,config,xuc_u_batch,256
F-M13,config,xuc_u_start_epoch,1
F-M13,dr_config,baseline_ckpt,""""""
F-M13,dr_config,from_scratch,true
F-M13,dr_config,split_mode,"""tx_rx_day_1_7_2"""
F-M13,dr_config,labeled_ratio,0.07
F-M13,dr_config,unlabeled_ratio,0.63
F-M13,dr_config,source_val_ratio,0.3
F-M13,dr_config,source_cal_ratio,0.0
F-M13,dr_config,source_select_ratio,0.0
F-M13,dr_config,allow_source_target_day_overlap,true
F-M13,dr_config,phase1_source_role_protocol,"""legacy_l_u_v"""
F-M13,dr_config,pseudo_threshold_mode,"""rx_day_quantile"""
F-M13,dr_config,pseudo_quantile,0.86
F-M13,dr_config,tau_conf,0.0
F-M13,dr_config,tau_min,0.92
F-M13,dr_config,tau_max,0.97
F-M13,dr_config,label_epochs,130
F-M13,dr_config,pseudo_epochs,70
F-M13,dr_config,output_dir,"""/home/RESEARCH_USER/2510044040/CV-SincNet/runs/phase1_adv3b02_xuc_full_s392005_20260913_r1/F-M13"""
F-M13,dr_config,metrics_csv,""""""
F-M13,dr_config,metrics_jsonl,""""""
F-M13,dr_config,epochs,200
F-M13,dr_config,lr,0.0002
F-M13,dr_config,weight_decay,0.0001
F-M13,dr_config,max_grad_norm,5.0
F-M13,dr_config,label_smoothing,0.01
F-M13,dr_config,lambda_u,0.16
F-M13,dr_config,lambda_ent,0.01
F-M13,dr_config,lambda_u_domain,0.0
F-M13,dr_config,lambda_u_adv,0.0
F-M13,dr_config,lambda_u_sat_cons,0.0
F-M13,dr_config,lambda_u_direct_metric_accept,0.0
F-M13,dr_config,lambda_u_quarantine_accept,0.0
F-M13,dr_config,u_domain_start_epoch,1
F-M13,dr_config,u_sat_cons_start_epoch,1
F-M13,dr_config,u_direct_metric_start_epoch,1
F-M13,dr_config,u_direct_metric_min_selected,16
F-M13,dr_config,u_direct_metric_use_sat_pair,true
F-M13,dr_config,u_direct_metric_valid_domain_only,true
F-M13,dr_config,u_quarantine_start_epoch,1
F-M13,dr_config,u_quarantine_valid_domain_only,true
F-M13,dr_config,u_quarantine_include_sat_view,true
F-M13,dr_config,u_quarantine_min_count,4
F-M13,dr_config,u_quarantine_core_quantile,0.7
F-M13,dr_config,u_quarantine_accept_quantile,0.8
F-M13,dr_config,u_quarantine_accept_target,0.2
F-M13,dr_config,u_quarantine_cvar_alpha,0.25
F-M13,dr_config,u_quarantine_accept_temperature,0.04
F-M13,dr_config,u_quarantine_core_accept_target,0.82
F-M13,dr_config,u_geometry_all_valid_queries,false
F-M13,dr_config,u_direct_include_ambiguous,false
F-M13,dr_config,u_tri_quota_routing,false
F-M13,dr_config,u_tri_core_quota,0.2
F-M13,dr_config,u_tri_ambiguous_quota,0.3
F-M13,dr_config,u_tri_quota_require_pseudo_mask,true
F-M13,dr_config,u_direct_include_outside_known,false
F-M13,dr_config,u_outside_stop_gradient,false
F-M13,dr_config,u_route_use_teacher_weak,false
F-M13,dr_config,u_route_use_reference_bank,false
F-M13,dr_config,u_tri_tail_pair_weight,0.0
F-M13,dr_config,u_tri_outside_pair_weight,0.0
F-M13,dr_config,u_tri_tail_pair_target_deg,12.0
F-M13,dr_config,u_tri_outside_pair_target_deg,20.0
F-M13,dr_config,u_unlabeled_shuffle,true
F-M13,dr_config,u_sat_zid_cons_weight,0.25
F-M13,dr_config,lambda_domain,1.0
F-M13,dr_config,lambda_adv,0.35
F-M13,dr_config,lambda_orth,0.05
F-M13,dr_config,lambda_cons,0.08
F-M13,dr_config,lambda_group_ce,0.16
F-M13,dr_config,group_ce_top_frac,0.35
F-M13,dr_config,group_ce_min_domains,4
F-M13,dr_config,group_ce_mode,"""hard"""
F-M13,dr_config,lambda_fishr,0.04
F-M13,dr_config,lambda_zid_receiver_invariance,0.0
F-M13,dr_config,lambda_zid_day_invariance,0.0
F-M13,dr_config,lambda_zid_channel_invariance,0.0
F-M13,dr_config,lambda_u_zid_receiver_invariance,0.0
F-M13,dr_config,lambda_u_zid_day_invariance,0.0
F-M13,dr_config,lambda_u_zid_channel_invariance,0.0
F-M13,dr_config,zid_invariance_min_groups,2
F-M13,dr_config,zid_invariance_min_samples_per_group,2
F-M13,dr_config,zid_channel_pair_weight,1.0
F-M13,dr_config,fishr_min_domains,4
F-M13,dr_config,strong_noise_std,0.015
F-M13,dr_config,use_unlabeled,true
F-M13,dr_config,pseudo_domain_gate,true
F-M13,dr_config,pseudo_temporal_gate,true
F-M13,dr_config,pseudo_temporal_mode,"""batch_neighbor"""
F-M13,dr_config,pseudo_temporal_bank_min_streak,2
F-M13,dr_config,pseudo_temporal_window,2
F-M13,dr_config,pseudo_temporal_min_conf,0.8
F-M13,dr_config,pseudo_strong_agreement,true
F-M13,dr_config,use_ema_teacher,true
F-M13,dr_config,ema_decay,0.999
F-M13,dr_config,use_adv3b02_daot_stn,true
F-M13,dr_config,daot_efficiency_mode,"""identity_sequential"""
F-M13,dr_config,daot_batched_scale_readback,true
F-M13,dr_config,daot_skip_mean_metadata,false
F-M13,dr_config,a1_scratch_only,true
F-M13,dr_config,a1_runtime_fast,true
F-M13,dr_config,a1_ema_versioned_updates,true
F-M13,dr_config,a1_ema_startup_average,false
F-M13,dr_config,a1_logit_coverage_weighting,false
F-M13,dr_config,a1_ecrs_cross_rx_weight,0.0
F-M13,dr_config,a1_ecrs_cross_rx_margin,0.2
F-M13,dr_config,a1_ecrs_cross_rx_scope,"""clean"""
F-M13,dr_config,use_a1_r3,false
F-M13,dr_config,a1_r3_identity_coupling,false
F-M13,dr_config,a1_response_surface,false
F-M13,dr_config,a1_response_rho,0.05
F-M13,dr_config,a1_response_ce,0.15
F-M13,dr_config,a1_response_pair,0.0
F-M13,dr_config,a1_fisher_supervision,false
F-M13,dr_config,a1_fisher_equal,false
F-M13,dr_config,a1_source_screen_only,true
F-M13,dr_config,a1_periodic_target_start,0
F-M13,dr_config,a1_periodic_target_interval,10
F-M13,dr_config,a1_extended_budget_mode,false
F-M13,dr_config,a1_periodic_target_inputs,""""""
F-M13,dr_config,a1_periodic_target_truth,""""""
F-M13,dr_config,a1_rc4_reliability_weight,"""margin_squared"""
F-M13,dr_config,a1_r3_schedule,"""legacy"""
F-M13,dr_config,a1_r3_source_fingerprint,false
F-M13,dr_config,a1_r3_budget_mode,false
F-M13,dr_config,a1_budget_snapshot_epochs,""""""
F-M13,dr_config,a1_budget_evaluation_start_epoch,0
F-M13,dr_config,a1_r3_aux_scale,1.0
F-M13,dr_config,a1_tail_lr,"""legacy"""
F-M13,dr_config,daot_ablation,""""""
F-M13,dr_config,daot_loss_ablation,"""none"""
F-M13,dr_config,daot_teacher_mode,"""three_view"""
F-M13,dr_config,daot_teacher_view_count,3
F-M13,dr_config,daot_aggregation,"""robust_deployment"""
F-M13,dr_config,daot_tangent_mode,"""branch_selective"""
F-M13,dr_config,daot_lambda_orbit_z,0.5
F-M13,dr_config,daot_lambda_orbit_logit,0.2
F-M13,dr_config,daot_lambda_orbit_proto,0.2
F-M13,dr_config,daot_lambda_orbit_relation,0.05
F-M13,dr_config,daot_enable_relation,true
F-M13,dr_config,daot_lambda_tangent,0.05
F-M13,dr_config,daot_lambda_nuisance,0.1
F-M13,dr_config,daot_lambda_fingerprint,0.1
F-M13,dr_config,daot_coverage_floor,0.15
F-M13,dr_config,daot_huber_beta_min,0.3
F-M13,dr_config,daot_temperature,3.0
F-M13,dr_config,daot_tangent_delta,0.05
F-M13,dr_config,daot_tangent_sample_ratio,0.25
F-M13,dr_config,daot_memory_momentum,0.85
F-M13,dr_config,daot_scale_normalization,true
F-M13,dr_config,daot_scale_momentum,0.95
F-M13,dr_config,daot_diagnostic_epochs,""""""
F-M13,dr_config,daot_worst_bucket_bins,4
F-M13,dr_config,daot_nuisance_dim,9
F-M13,dr_config,daot_fingerprint_min_sensitivity,0.5
F-M13,dr_config,daot_student_scenario,"""leo_clear_weak"""
F-M13,dr_config,daot_hard_scenarios,"""leo_low_elev_weak,leo_rain_weak"""
F-M13,dr_config,use_muse_ssdg,true
F-M13,dr_config,muse_level,"""M3"""
F-M13,dr_config,muse_external_final_eval,true
F-M13,dr_config,muse_epoch_basis,"""unlabeled_loader"""
F-M13,dr_config,muse_unlabeled_batch_size,256
F-M13,dr_config,muse_fused_student_forward,true
F-M13,dr_config,muse_lr_schedule,"""fasttrust"""
F-M13,dr_config,muse_s2a_start,17
F-M13,dr_config,muse_s2b_start,41
F-M13,dr_config,muse_s3a_start,69
F-M13,dr_config,muse_s3b_start,161
F-M13,dr_config,muse_s3c_start,181
F-M13,dr_config,muse_final_epoch,200
F-M13,dr_config,muse_lambda_u_full,0.6
F-M13,dr_config,muse_lambda_u_consolidate,0.25
F-M13,dr_config,muse_p_sat_s2a_end,0.25
F-M13,dr_config,muse_p_sat_full,0.5
F-M13,dr_config,muse_grl_min,0.02
F-M13,dr_config,muse_grl_max,0.1
F-M13,dr_config,muse_high_threshold,0.8
F-M13,dr_config,muse_low_threshold,0.3
F-M13,dr_config,muse_hard_max_fraction,0.25
F-M13,dr_config,muse_identity_max_fraction,0.5
F-M13,dr_config,muse_class_balanced_cap,true
F-M13,dr_config,muse_require_temporal_stability,true
F-M13,dr_config,muse_candidate_mass,0.75
F-M13,dr_config,muse_candidate_max_classes,3
F-M13,dr_config,muse_fusion_global_weight,0.5
F-M13,dr_config,muse_fusion_local_weight,0.25
F-M13,dr_config,muse_fusion_prototype_weight,0.25
F-M13,dr_config,muse_prior_alignment_gamma,0.35
F-M13,dr_config,muse_reliability_confidence_weight,0.25
F-M13,dr_config,muse_reliability_margin_weight,0.2
F-M13,dr_config,muse_reliability_js_weight,0.2
F-M13,dr_config,muse_reliability_prototype_weight,0.2
F-M13,dr_config,muse_reliability_stability_weight,0.15
F-M13,dr_config,muse_unlabeled_prototype_weight,0.075
F-M13,dr_config,muse_enable_u_prototype_update,null
F-M13,dr_config,muse_use_prototype_evidence,true
F-M13,dr_config,muse_temporal_stability_steps,3
F-M13,dr_config,muse_nuisance_dim,6
F-M13,dr_config,muse_lambda_domain,1.0
F-M13,dr_config,muse_lambda_adv,1.0
F-M13,dr_config,muse_lambda_self,0.1
F-M13,dr_config,muse_lambda_nuisance,0.1
F-M13,dr_config,muse_nuisance_detached,false
F-M13,dr_config,muse_lambda_satellite,0.68
F-M13,dr_config,muse_enable_u_satellite_identity,true
F-M13,dr_config,muse_lambda_cross_receiver,0.1
F-M13,dr_config,muse_lambda_high,1.0
F-M13,dr_config,muse_lambda_mid,0.5
F-M13,dr_config,muse_lambda_low_entropy,0.01
F-M13,dr_config,sat_anchor_ssl,false
F-M13,dr_config,sat_anchor_beta,0.5
F-M13,dr_config,sat_anchor_calibration_epsilon,0.02
F-M13,dr_config,sat_anchor_hard_max_fraction,0.25
F-M13,dr_config,sat_anchor_fill_to_fraction,0.0
F-M13,dr_config,sat_anchor_receiver_balanced_cap,false
F-M13,dr_config,sat_anchor_lambda_pair,0.02
F-M13,dr_config,sat_anchor_pair_interval,1
F-M13,dr_config,sat_anchor_lambda_satellite,0.1
F-M13,dr_config,sat_anchor_lambda_clean_kl,0.1
F-M13,dr_config,sat_anchor_temperature,2.0
F-M13,dr_config,sat_anchor_identity_start_epoch,80
F-M13,dr_config,sat_anchor_u_gradient_scope,"""full"""
F-M13,dr_config,sat_anchor_adapter,false
F-M13,dr_config,sat_anchor_adapter_rank,8
F-M13,dr_config,fasttrust_rc4,true
F-M13,dr_config,rc4_use_anchor,true
F-M13,dr_config,rc4_cache_anchor_logits,false
F-M13,dr_config,rc4_use_correctness_calibration,true
F-M13,dr_config,rc4_enable_hard,true
F-M13,dr_config,rc4_enable_partial,true
F-M13,dr_config,rc4_enable_partial_set,true
F-M13,dr_config,rc4_enable_partial_conditional,true
F-M13,dr_config,rc4_enable_negative,true
F-M13,dr_config,rc4_decouple_partial_negative_aps,false
F-M13,dr_config,rc4_partial_threshold_scope,"""predicted_class"""
F-M13,dr_config,rc4_hard_effective_budget,0.1
F-M13,dr_config,rc4_partial_effective_budget,0.1
F-M13,dr_config,rc4_negative_effective_budget,0.1
F-M13,dr_config,rc4_total_identity_effective_budget,0.0
F-M13,dr_config,rc4_use_calibrated_partial_threshold,true
F-M13,dr_config,rc4_class_receiver_cap,true
F-M13,dr_config,rc4_class_receiver_effective_budget,0.0
F-M13,dr_config,rc4_satellite_hard_only,true
F-M13,dr_config,rc4_identity_start_epoch,21
F-M13,dr_config,rc4_consolidation_start_epoch,181
F-M13,dr_config,rc4_calibration_update_epochs,"""1,21,41,91,161"""
F-M13,dr_config,rc4_lambda_hard,0.6
F-M13,dr_config,rc4_lambda_partial,0.4
F-M13,dr_config,rc4_lambda_partial_set,-1.0
F-M13,dr_config,rc4_lambda_partial_conditional,-1.0
F-M13,dr_config,rc4_lambda_negative,0.2
F-M13,dr_config,rc4_lambda_domain,0.16
F-M13,dr_config,rc4_lambda_zdom,-1.0
F-M13,dr_config,rc4_lambda_discriminator,-1.0
F-M13,dr_config,rc4_lambda_confusion,-1.0
F-M13,dr_config,rc4_lambda_feature_anchor,0.05
F-M13,dr_config,rc4_lambda_self,0.1
F-M13,dr_config,rc4_lambda_satellite,0.1
F-M13,dr_config,rc4_tail_transition_start_epoch,91
F-M13,dr_config,rc4_tail_transition_epochs,20
F-M13,dr_config,rc4_tail_transition_floor,0.25
F-M13,dr_config,rc4_identity_tail_hard_final,0.6
F-M13,dr_config,rc4_identity_tail_partial_set_final,0.2
F-M13,dr_config,rc4_identity_tail_partial_conditional_final,0.2
F-M13,dr_config,rc4_gradient_telemetry_epochs,"""1,41,91,161,181,200"""
F-M13,dr_config,rc4_recovery_checkpoint_interval,0
F-M13,dr_config,identity_domain_objective_mode,"""grl_ce"""
F-M13,dr_config,identity_domain_discriminator_scale,0.5
F-M13,dr_config,identity_domain_confusion_scale,0.5
F-M13,dr_config,rc4_nonfinite_guard_min_count,8
F-M13,dr_config,rc4_nonfinite_guard_fraction,0.05
F-M13,dr_config,teacher_ckpt,""""""
F-M13,dr_config,lambda_teacher_clean_kl,0.0
F-M13,dr_config,lambda_teacher_sat_kl,0.0
